Time,Voltage
0.003484487533569336,-0.00021289062500001732
0.2511453628540039,-0.00021289062500001732
0.4970841407775879,-0.00021484375000002665
0.743628978729248,-0.00021289062500001732
0.9893960952758789,-0.00021289062500001732
1.2359590530395508,-0.00021289062500001732
1.48189115524292,-0.00021484375000002665
1.7286014556884766,-0.00021289062500001732
1.9747443199157715,-0.00021289062500001732
2.220741033554077,-0.00021484375000002665
2.467296600341797,-0.00021289062500001732
2.713078498840332,-0.00021289062500001732
2.9597930908203125,-0.00021289062500001732
3.2058119773864746,-0.00021289062500001732
3.4520506858825684,-0.00021484375000002665
3.6980512142181396,-0.00021484375000002665
3.944645404815674,-0.000210937500000008
4.191776514053345,-0.00021289062500001732
4.4379777908325195,-0.00022265625000000844
4.6835596561431885,-0.00023828125000002753
4.930430889129639,-0.00024218749999999067
5.176258325576782,-0.000244140625
5.422902822494507,-0.000244140625
5.668617248535156,-0.000244140625
5.91434121131897,-0.000244140625
6.16082763671875,-0.00024218749999999067
6.407714605331421,-0.00023437500000000888
6.653155326843262,-0.0002207031249999991
6.899768352508545,-0.00021874999999998979
7.145477294921875,-0.00020898437499999867
7.392441987991333,-0.00018945312500001643
7.638519525527954,-0.0001796875000000253
7.88427472114563,-0.000177734375000016
8.130217552185059,-0.000177734375000016
8.37694764137268,-0.000177734375000016
8.623663187026978,-0.000177734375000016
8.869189262390137,-0.0001796875000000253
9.115803956985474,-0.00018359374999998845
9.362308740615845,-0.0002031250000000262
9.6084144115448,-0.00020898437499999867
9.853889465332031,-0.00021679687499998046
10.1003737449646,-0.00023437500000000888
10.346477508544922,-0.00024218749999999067
10.593080520629883,-0.000244140625
10.83979606628418,-0.0002460937500000093
11.085333824157715,-0.00023828125000002753
11.331972360610962,-0.0002265625000000271
11.57745099067688,-0.00021874999999998979
11.824655532836914,-0.00021874999999998979
12.070100784301758,-0.00021484375000002665
12.31568956375122,-0.00021289062500001732
12.564744472503662,-0.00021289062500001732
12.808490991592407,-0.000210937500000008
13.054309606552124,-0.00021289062500001732
13.300901889801025,-0.00019726562499999822
13.546884298324585,-0.00018359374999998845
13.793065309524536,-0.00018554687499999778
14.040249824523926,-0.00018554687499999778
14.285827398300171,-0.00018945312500001643
14.532831907272339,-0.00019335937499997957
14.77855920791626,-0.00019726562499999822
15.024483442306519,-0.00020117187500001688
15.2714102268219,-0.00020898437499999867
15.516984462738037,-0.00021874999999998979
15.763895273208618,-0.00021484375000002665
16.009902715682983,-0.000210937500000008
16.255967378616333,-0.000210937500000008
16.502413749694824,-0.000210937500000008
16.748126983642578,-0.000210937500000008
16.9949049949646,-0.000210937500000008
17.24085021018982,-0.00020898437499999867
17.487764835357666,-0.000210937500000008
17.73627781867981,-0.000210937500000008
17.979333877563477,-0.00020898437499999867
18.22604465484619,-0.000210937500000008
18.472508907318115,-0.000210937500000008
18.718604803085327,-0.000210937500000008
18.964412689208984,-0.000210937500000008
19.21133804321289,-0.000210937500000008
19.457363843917847,-0.00020898437499999867
19.703277111053467,-0.000210937500000008
19.949540853500366,-0.00021289062500001732
20.195051908493042,-0.000210937500000008
20.441890478134155,-0.00020898437499999867
20.687801599502563,-0.000210937500000008
20.934550285339355,-0.000210937500000008
21.180068731307983,-0.000210937500000008
21.42667841911316,-0.000210937500000008
21.67305302619934,-0.000210937500000008
21.91953444480896,-0.000210937500000008
22.165072917938232,-0.000210937500000008
22.411646127700806,-0.000210937500000008
22.658109188079834,-0.000210937500000008
22.905897617340088,-0.00020898437499999867
23.15001893043518,-0.00020898437499999867
23.39653730392456,-0.00020898437499999867
23.642234563827515,-0.00020898437499999867
23.888469457626343,-0.00020898437499999867
24.134589433670044,-0.00020898437499999867
24.381539344787598,-0.00020898437499999867
24.62704586982727,-0.00020898437499999867
24.87411403656006,-0.00020898437499999867
25.11983871459961,-0.00020898437499999867
25.36648917198181,-0.000210937500000008
25.612536907196045,-0.00020703124999998934
25.858261108398438,-0.00020898437499999867
26.104753255844116,-0.00020703124999998934
26.351441621780396,-0.000210937500000008
26.59708261489868,-0.00020898437499999867
26.843119382858276,-0.000210937500000008
27.089134454727173,-0.00020898437499999867
27.335588932037354,-0.00020898437499999867
27.58142066001892,-0.00020898437499999867
27.828026056289673,-0.00020898437499999867
28.075603008270264,-0.00020703124999998934
28.320642948150635,-0.00020898437499999867
28.566238164901733,-0.00020703124999998934
28.81266474723816,-0.00020703124999998934
29.059061527252197,-0.00020898437499999867
29.305428504943848,-0.00020703124999998934
29.55171847343445,-0.00020898437499999867
29.798912525177002,-0.00020898437499999867
30.0447199344635,-0.00020703124999998934
30.290990829467773,-0.00020703124999998934
30.536987781524658,-0.00020703124999998934
30.78321886062622,-0.00020703124999998934
31.029362440109253,-0.00020703124999998934
31.27558732032776,-0.00020898437499999867
31.521546602249146,-0.00020898437499999867
31.768502473831177,-0.00020703124999998934
32.01429891586304,-0.00020703124999998934
32.26037287712097,-0.00020898437499999867
32.507261514663696,-0.00020898437499999867
32.75303554534912,-0.00020703124999998934
32.9996235370636,-0.00020703124999998934
33.2472140789032,-0.00020703124999998934
33.49216079711914,-0.00020703124999998934
33.737844467163086,-0.00020898437499999867
33.98471188545227,-0.00020703124999998934
34.23046398162842,-0.00020703124999998934
34.47632026672363,-0.00020703124999998934
34.72250008583069,-0.00020703124999998934
34.96917676925659,-0.00020898437499999867
35.215036153793335,-0.00020703124999998934
35.46093797683716,-0.00020703124999998934
35.707412242889404,-0.00020703124999998934
35.953251361846924,-0.00020703124999998934
36.20015621185303,-0.00020898437499999867
36.445943117141724,-0.00020507812499998002
36.69271659851074,-0.00020898437499999867
36.938509702682495,-0.00020703124999998934
37.1843786239624,-0.00020898437499999867
37.431034088134766,-0.00020898437499999867
37.6776282787323,-0.00020898437499999867
37.92351007461548,-0.00020703124999998934
38.17001271247864,-0.00020703124999998934
38.417405128479004,-0.000210937500000008
38.66269564628601,-0.00021679687499998046
38.90804147720337,-0.00021874999999998979
39.154969215393066,-0.00021679687499998046
39.40085458755493,-0.00021679687499998046
39.64728379249573,-0.00021874999999998979
39.89372396469116,-0.00021874999999998979
40.13914489746094,-0.00021874999999998979
40.385672092437744,-0.00021874999999998979
40.63235640525818,-0.0002207031249999991
40.8787899017334,-0.00021679687499998046
41.12421226501465,-0.00021289062500001732
41.37074637413025,-0.00020898437499999867
41.61730217933655,-0.00020703124999998934
41.863391160964966,-0.00020507812499998002
42.109668254852295,-0.0002031250000000262
42.355974197387695,-0.00019921875000000755
42.6013617515564,-0.0001953124999999889
42.847601890563965,-0.0001953124999999889
43.093875885009766,-0.00019726562499999822
43.340521574020386,-0.0001953124999999889
43.58869981765747,-0.00019726562499999822
43.833003759384155,-0.00019921875000000755
44.07934856414795,-0.0002031250000000262
44.32561898231506,-0.000210937500000008
44.572102069854736,-0.00021874999999998979
44.81747031211853,-0.00022460937500001776
45.063644886016846,-0.00022265625000000844
45.31020951271057,-0.00022265625000000844
45.55614185333252,-0.00022460937500001776
45.80320405960083,-0.00022265625000000844
46.04904079437256,-0.00022265625000000844
46.29480004310608,-0.0002207031249999991
46.541133403778076,-0.00021289062500001732
46.787577629089355,-0.00020898437499999867
47.03380560874939,-0.00020507812499998002
47.28016662597656,-0.0002031250000000262
47.526493310928345,-0.00020507812499998002
47.77291798591614,-0.0002031250000000262
48.01923322677612,-0.00020507812499998002
48.264724254608154,-0.0002031250000000262
48.51120638847351,-0.0002031250000000262
48.76057171821594,-0.00019726562499999822
49.00373411178589,-0.00019335937499997957
49.2500524520874,-0.0001953124999999889
49.496442556381226,-0.00019335937499997957
49.74288749694824,-0.00019140625000002576
49.98923063278198,-0.00018945312500001643
50.235729455947876,-0.00019140625000002576
50.48157358169556,-0.00019335937499997957
50.72809815406799,-0.0001953124999999889
50.97442054748535,-0.00019726562499999822
51.22073316574097,-0.0002031250000000262
51.46617388725281,-0.00020507812499998002
51.7126841545105,-0.00020507812499998002
51.95925426483154,-0.00021289062500001732
52.20511198043823,-0.00021484375000002665
52.45153188705444,-0.00021484375000002665
52.69788956642151,-0.00021484375000002665
52.94348382949829,-0.00021289062500001732
53.189846992492676,-0.00020507812499998002
53.4361629486084,-0.00020507812499998002
53.68225121498108,-0.0002031250000000262
53.928784132003784,-0.00020507812499998002
54.1753933429718,-0.0002031250000000262
54.42146682739258,-0.0002031250000000262
54.66784477233887,-0.0002031250000000262
54.914384603500366,-0.0002031250000000262
55.15986514091492,-0.0002031250000000262
55.40645098686218,-0.00020117187500001688
55.652958154678345,-0.00020507812499998002
55.89839148521423,-0.0002031250000000262
56.14511275291443,-0.0002031250000000262
56.39168357849121,-0.0002031250000000262
56.638062953948975,-0.0002031250000000262
56.88382577896118,-0.0002031250000000262
57.13036632537842,-0.0002031250000000262
57.37591791152954,-0.00020703124999998934
57.62251114845276,-0.0002207031249999991
57.86925387382507,-0.00022265625000000844
58.11460304260254,-0.00022265625000000844
58.36163854598999,-0.0002207031249999991
58.606900453567505,-0.00022460937500001776
58.85348916053772,-0.00022460937500001776
59.10246539115906,-0.0002265625000000271
59.345765590667725,-0.0002265625000000271
59.59233379364014,-0.0002265625000000271
59.83874320983887,-0.0002285156249999809
60.08433198928833,-0.00023046874999999023
60.33092379570007,-0.0002285156249999809
60.57733130455017,-0.0002285156249999809
60.8239643573761,-0.0002207031249999991
61.06925559043884,-0.0002031250000000262
61.31566119194031,-0.0002031250000000262
61.56193923950195,-0.0002031250000000262
61.80883741378784,-0.0002031250000000262
62.054147720336914,-0.00020117187500001688
62.30067753791809,-0.0002031250000000262
62.54730224609375,-0.00020117187500001688
62.79268717765808,-0.00020117187500001688
63.039228200912476,-0.00019921875000000755
63.2856867313385,-0.00019140625000002576
63.532142877578735,-0.00018945312500001643
63.77770137786865,-0.0001875000000000071
64.02375435829163,-0.0001875000000000071
64.27265882492065,-0.00018554687499999778
64.51691365242004,-0.00018554687499999778
64.7624900341034,-0.00018359374999998845
65.00909495353699,-0.00018359374999998845
65.25471544265747,-0.00018554687499999778
65.50137615203857,-0.00018554687499999778
65.74770426750183,-0.00018554687499999778
65.99437165260315,-0.0001875000000000071
66.24020886421204,-0.00019335937499997957
66.48582696914673,-0.0001953124999999889
66.7327196598053,-0.00019726562499999822
66.97839164733887,-0.00019921875000000755
67.22487139701843,-0.00019921875000000755
67.47150039672852,-0.00019921875000000755
67.71723318099976,-0.00019921875000000755
67.96313667297363,-0.0002031250000000262
68.20940256118774,-0.00019921875000000755
68.4563307762146,-0.00020117187500001688
68.70239353179932,-0.00020117187500001688
68.94878602027893,-0.00020117187500001688
69.19426774978638,-0.00020117187500001688
69.44275307655334,-0.0002031250000000262
69.68689942359924,-0.00020507812499998002
69.93340182304382,-0.00020898437499999867
70.17895340919495,-0.00020898437499999867
70.42540621757507,-0.00020898437499999867
70.67192697525024,-0.000210937500000008
70.91734981536865,-0.000210937500000008
71.16374325752258,-0.000210937500000008
71.41032791137695,-0.00021289062500001732
71.65688705444336,-0.00021289062500001732
71.90229415893555,-0.00021484375000002665
72.148677110672,-0.00021289062500001732
72.39501786231995,-0.00021484375000002665
72.64099884033203,-0.00021484375000002665
72.88674521446228,-0.00021679687499998046
73.13329243659973,-0.00022265625000000844
73.37919759750366,-0.00021679687499998046
73.62553811073303,-0.00021289062500001732
73.87214207649231,-0.00021289062500001732
74.1188850402832,-0.00021289062500001732
74.36533737182617,-0.00021289062500001732
74.61474013328552,-0.00021484375000002665
74.85763359069824,-0.00021289062500001732
75.10350775718689,-0.00021289062500001732
75.35006785392761,-0.00021874999999998979
75.59664821624756,-0.00022265625000000844
75.84206295013428,-0.00021874999999998979
76.08846998214722,-0.00020898437499999867
76.33465528488159,-0.0002031250000000262
76.5812840461731,-0.00020117187500001688
76.82679319381714,-0.00020117187500001688
77.07324171066284,-0.00019921875000000755
77.31972193717957,-0.00019726562499999822
77.56544327735901,-0.0001953124999999889
77.81209659576416,-0.00019335937499997957
78.05792474746704,-0.00019140625000002576
78.30441999435425,-0.00018945312500001643
78.5508680343628,-0.00018945312500001643
78.7965624332428,-0.00018945312500001643
79.04276776313782,-0.00018945312500001643
79.28893566131592,-0.00019140625000002576
79.53513169288635,-0.0001953124999999889
79.78433203697205,-0.0001953124999999889
80.02723813056946,-0.00019921875000000755
80.27371120452881,-0.00019921875000000755
80.52016806602478,-0.00020117187500001688
80.76643109321594,-0.00020507812499998002
81.01310181617737,-0.00020898437499999867
81.25875067710876,-0.00020898437499999867
81.50504207611084,-0.00020703124999998934
81.75164747238159,-0.00020898437499999867
81.99684691429138,-0.000210937500000008
82.24337387084961,-0.00021289062500001732
82.49004817008972,-0.00020507812499998002
82.73639702796936,-0.00020117187500001688
82.982745885849,-0.0001953124999999889
83.2289936542511,-0.0001953124999999889
83.47426342964172,-0.00019726562499999822
83.72045874595642,-0.00019921875000000755
83.9671037197113,-0.00019726562499999822
84.21287608146667,-0.00019726562499999822
84.45928978919983,-0.00019921875000000755
84.70573997497559,-0.00019921875000000755
84.95262908935547,-0.00019921875000000755
85.19839406013489,-0.00019726562499999822
85.44368720054626,-0.00019921875000000755
85.68983221054077,-0.00019726562499999822
85.93598008155823,-0.00019726562499999822
86.18256044387817,-0.00019726562499999822
86.42867469787598,-0.00019726562499999822
86.6748149394989,-0.00019921875000000755
86.92113494873047,-0.00019921875000000755
87.16707730293274,-0.00019726562499999822
87.4136655330658,-0.00019726562499999822
87.65980243682861,-0.00019921875000000755
87.90599060058594,-0.00019726562499999822
88.15192484855652,-0.00019726562499999822
88.39877915382385,-0.0001953124999999889
88.64498496055603,-0.00019726562499999822
88.89093399047852,-0.00019921875000000755
89.13750648498535,-0.00019726562499999822
89.38408422470093,-0.00019921875000000755
89.6301326751709,-0.00019921875000000755
89.87549066543579,-0.00019726562499999822
90.22253966331482,-0.00019921875000000755
90.36848473548889,-0.0001953124999999889
90.61424446105957,-0.00019726562499999822
90.86065530776978,-0.00019921875000000755
91.10714364051819,-0.00019726562499999822
91.35295963287354,-0.00019921875000000755
91.59948325157166,-0.00019726562499999822
91.84523391723633,-0.00019921875000000755
92.09161949157715,-0.0001953124999999889
92.33807706832886,-0.00019921875000000755
92.58450198173523,-0.00019726562499999822
92.83036684989929,-0.0001953124999999889
93.07714915275574,-0.00019726562499999822
93.32279944419861,-0.0001953124999999889
93.56925392150879,-0.00019726562499999822
93.81567072868347,-0.00019726562499999822
94.06226253509521,-0.0001953124999999889
94.30879187583923,-0.00019726562499999822
94.55532264709473,-0.00019726562499999822
94.8009021282196,-0.00019726562499999822
95.04717946052551,-0.0001953124999999889
95.36244559288025,-0.00019726562499999822
95.5395393371582,-0.00019726562499999822
95.78627133369446,-0.0001953124999999889
96.03248810768127,-0.0001953124999999889
96.2779700756073,-0.0001953124999999889
96.52482461929321,-0.00019726562499999822
96.77061462402344,-0.0001953124999999889
97.0172746181488,-0.0001953124999999889
97.26320099830627,-0.0001953124999999889
97.50982856750488,-0.0001953124999999889
97.7561366558075,-0.00019726562499999822
98.00193476676941,-0.0001953124999999889
98.24871802330017,-0.0001953124999999889
98.49432921409607,-0.00019335937499997957
98.74092364311218,-0.0001953124999999889
98.98771476745605,-0.0001953124999999889
99.23291516304016,-0.0001953124999999889
99.47951245307922,-0.0001953124999999889
99.72609519958496,-0.0001953124999999889
99.97206330299377,-0.0001953124999999889
100.21867322921753,-0.0001953124999999889
100.53220009803772,-0.0001953124999999889
100.7104389667511,-0.0001953124999999889
100.95659947395325,-0.0001953124999999889
101.20335388183594,-0.0001953124999999889
101.44990229606628,-0.0001953124999999889
101.69588112831116,-0.0001953124999999889
101.94154214859009,-0.0001953124999999889
102.18762922286987,-0.0001953124999999889
102.43357706069946,-0.0001953124999999889
102.67969107627869,-0.0001953124999999889
102.92582416534424,-0.0001953124999999889
103.1724271774292,-0.00019335937499997957
103.41858243942261,-0.00019335937499997957
103.66478776931763,-0.0001953124999999889
103.91087198257446,-0.00019335937499997957
104.15837931632996,-0.0001953124999999889
104.4037458896637,-0.0001953124999999889
104.6508526802063,-0.0001953124999999889
104.8968997001648,-0.0001953124999999889
105.14330101013184,-0.00019335937499997957
105.3888111114502,-0.00019335937499997957
105.63818979263306,-0.00019335937499997957
105.88155889511108,-0.0001953124999999889
106.1272337436676,-0.00019335937499997957
106.37424945831299,-0.0001953124999999889
106.61991262435913,-0.0001953124999999889
106.86660075187683,-0.0001953124999999889
107.11296343803406,-0.00019335937499997957
107.35912919044495,-0.00019335937499997957
107.60465383529663,-0.0001953124999999889
107.8505973815918,-0.00019335937499997957
108.09716939926147,-0.00019335937499997957
108.3431453704834,-0.00019335937499997957
108.58997774124146,-0.00019335937499997957
108.83658170700073,-0.00019335937499997957
109.08274459838867,-0.00019335937499997957
109.3287205696106,-0.00019335937499997957
109.57467436790466,-0.00019335937499997957
109.82159042358398,-0.0001953124999999889
110.06729936599731,-0.00019140625000002576
